INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (1, 'San José', NULL,60);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (58, 'San Marcos', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (59, 'San Salvador', NULL,64);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (60, 'Ahuachapán', NULL,64);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (61, 'Cabañas', NULL,64);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (62, 'Cuscatlán', NULL,64);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (63, 'Chalatenango', NULL,64);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (64, 'La libertad', NULL,64);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (65, 'La Paz', NULL,64);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (66, 'La Unión', NULL,64);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (67, 'Morazán', NULL,64);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (68, 'San Miguel', NULL,64);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (69, 'Santa Ana', NULL,64);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (70, 'San Vicente', NULL,64);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (71, 'Sonsonate', NULL,64);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (72, 'Usulután', NULL,64);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (73, 'Managua', NULL,74);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (74, 'Boaco', NULL,74);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (75, 'Carazo', NULL,74);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (76, 'Chinandega', NULL,74);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (77, 'Chontales', NULL,74);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (78, 'Estelí', NULL,74);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (79, 'Granada', NULL,74);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (80, 'Jinotega', NULL,74);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (81, 'León', NULL,74);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (82, 'Madriz', NULL,74);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (83, 'Masaya', NULL,74);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (84, 'Matagalpa', NULL,74);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (85, 'Nueva Segovia', NULL,74);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (86, 'El Morrito', NULL,74);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (87, 'Rivas', NULL,74);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (88, 'Región Autónoma del Atlántico Norte', NULL,74);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (89, 'Región Autónoma del Atlántico Sur', NULL,74);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (90, 'Aguascalientes', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (91, 'Baja California', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (92, 'Baja California Sur', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (93, 'Campeche', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (94, 'Chiapas', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (95, 'Chihuahua', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (96, 'Coahuila de Zaragoza', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (97, 'Colima', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (98, 'Distrito Federal', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (99, 'Durango', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (100, 'Guanajuato', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (101, 'Guerrero', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (102, 'Hidalgo', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (103, 'Jalisco', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (104, 'Estado de México', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (105, 'Michoacán de Ocampo', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (106, 'Morelos', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (107, 'Nayarit', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (108, 'Nuevo León', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (109, 'Oaxaca', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (110, 'Puebla', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (111, 'Querétaro', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (112, 'Quintana Roo', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (113, 'San Luis Potosí', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (114, 'Sinaloa', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (115, 'Sonora', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (116, 'Tabasco', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (117, 'Tamaulipas', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (118, 'Tlaxcala', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (119, 'Veracruz de Ignacio de la Llave', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (120, 'Yucatán', NULL,51);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (121, 'Zacatecas', NULL,51);

