INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (151, 'Afganistán', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (13, 'Estonia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (113, 'Etiopia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (199, 'Fiji', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (172, 'Filipinas', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (15, 'Finlandia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (16, 'Francia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (114, 'Gabón', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (115, 'Gambia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (185, 'Georgia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (116, 'Ghana', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (18, 'Gibraltar', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (65, 'Granada', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (19, 'Grecia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (50, 'Groenlandia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (66, 'Guadalupe', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (201, 'Guam', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (67, 'Guatemala', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (90, 'Guayana', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (88, 'Guayana Francesa', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (117, 'Guinea', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (111, 'Guinea Ecuatorial', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (118, 'Guinea-Bissau', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (68, 'Haití', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (32, 'Holanda', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (69, 'Honduras', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (158, 'Hong Kong', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (20, 'Hungría', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (59, 'I. Caimán', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (219, 'I. Cocos (Keeling)', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (198, 'I. Cook', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (14, 'I. Feroe', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (89, 'I. Galápagos', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (87, 'I. Malvinas', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (203, 'I. Marianas del Norte', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (204, 'I. Marshall', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (133, 'I. Reunión', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (212, 'I. Salomón', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (218, 'I. Vírgenes Británicas', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (80, 'I. Vírgenes EEUU', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (216, 'I. Wallis y Futuna', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (159, 'India', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (160, 'Indonesia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (186, 'Irán', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (187, 'Iraq', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (22, 'Irlanda', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (21, 'Islandia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (188, 'Israel', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (23, 'Italia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (70, 'Jamaica', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (161, 'Japón', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (189, 'Jordania', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (162, 'Kazajistán', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (119, 'Kenia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (163, 'Kirguizistán', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (202, 'Kiribati', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (190, 'Kuwait', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (164, 'Laos', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (120, 'Lesotho', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (24, 'Letonia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (191, 'Líbano', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (121, 'Liberia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (122, 'Líbia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (25, 'Liechtenstein', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (26, 'Lituania', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (27, 'Luxemburgo', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (165, 'Macao', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (28, 'Macedonia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (123, 'Madagascar', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (166, 'Malasia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (124, 'Malawi', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (167, 'Maldivas', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (125, 'Mali', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (29, 'Malta', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (128, 'Marruecos', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (71, 'Martinica', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (127, 'Mauricio', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (126, 'Mauritania', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (51, 'México', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (205, 'Micronesia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (30, 'Moldavia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (31, 'Mónaco', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (168, 'Mongolia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (72, 'Montserrat', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (129, 'Mozambique', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (130, 'Namibia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (206, 'Nauru', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (169, 'Nepal', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (74, 'Nicaragua', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (131, 'Níger', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (132, 'Nigeria', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (33, 'Noruega', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (207, 'Nueva Caledonia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (208, 'Nueva Zelanda', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (192, 'Omán', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (171, 'Pakistán', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (209, 'Palau', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (75, 'Panamá', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (210, 'Papua Nueva Guinea', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (91, 'Paraguay', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (92, 'Peru', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (200, 'Polinesia Francesa', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (34, 'Polonia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (35, 'Portugal', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (76, 'Puerto Rico', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (193, 'Qatar', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (45, 'Reino Unido', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (105, 'Rep. Centroafricana', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (11, 'Rep. Checa', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (63, 'Rep. Dominicana', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (134, 'Ruanda', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (36, 'Rumania', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (37, 'Rusia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (147, 'Sáhara Occidental', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (211, 'Samoa', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (38, 'San Marino', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (135, 'Sao Tomé y Príncipe', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (136, 'Senegal', NULL, NULL);
