INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (1, 'Acosta', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (63, 'Santo Domingo', 5);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (64, 'Sarapiquí', 5);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (65, 'Central Limón', 6);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (66, 'Guácimo', 6);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (67, 'Matina', 6);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (68, 'Pococí', 6);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (69, 'Siquirres', 6);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (70, 'Talamanca', 6);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (71, 'Aguirre', 7);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (72, 'Buenos Aires', 7);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (73, 'Central Puntarenas', 7);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (74, 'Corredores', 7);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (75, 'Coto Brus', 7);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (76, 'Esparza', 7);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (77, 'Garabito', 7);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (78, 'Golfito', 7);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (79, 'Montes de Oro', 7);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (80, 'Osa', 7);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (81, 'Parrita', 7);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (82, 'Arraiján', 8);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (83, 'Balboa', 8);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (84, 'Capira', 8);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (85, 'Chame', 8);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (86, 'Chepo', 8);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (87, 'Chimán', 8);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (88, 'La Chorrera', 8);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (89, 'Panamá', 8);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (90, 'San Carlos', 8);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (91, 'San Miguelito', 8);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (92, 'Taboga', 8);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (93, 'Bocas del Toro', 9);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (94, 'Changuinola', 9);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (95, 'Chiriquí Grande', 9);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (96, 'Aguadulce', 10);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (97, 'Antón', 10);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (98, 'La Pintada', 10);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (99, 'Natá', 10);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (100, 'Olá', 10);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (101, 'Penonomé', 10);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (102, 'Alanje', 11);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (103, 'Barú', 11);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (104, 'Boquerón', 11);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (105, 'Boquete', 11);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (106, 'Bugaba', 11);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (107, 'David', 11);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (108, 'Dolega', 11);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (109, 'Gualaca', 11);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (110, 'Remedios', 11);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (111, 'Renacimiento', 11);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (112, 'San Felix', 11);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (113, 'San Lorenzo', 11);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (114, 'Tolé', 11);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (115, 'Chepigana', 12);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (116, 'Pinogana', 12);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (117, 'Chitré', 13);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (118, 'Las Minas', 13);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (119, 'Los Pozos', 13);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (120, 'Ocú', 13);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (121, 'Parita', 13);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (122, 'Pesé', 13);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (123, 'Santa María', 13);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (124, 'Guararé', 14);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (125, 'Las Tablas', 14);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (126, 'Los Santos', 14);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (127, 'Macaracas', 14);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (128, 'Pedasí', 14);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (129, 'Pocrí', 14);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (130, 'Tonosí', 14);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (131, 'Atalaya', 15);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (132, 'Calobre', 15);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (133, 'Cañazas', 15);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (134, 'La Mesa', 15);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (135, 'Las Palmas', 15);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (136, 'Mariato', 15);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (137, 'Montijo', 15);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (138, 'Río de Jesús', 15);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (139, 'San Francisco', 15);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (140, 'Santa Fe', 15);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (141, 'Santiago', 15);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (142, 'Soná', 15);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (143, 'El Porvenir', 16);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (144, 'Llano Tugrí', 17);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (145, 'Kankintú', 17);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (146, 'Kusapín', 17);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (147, 'Besikó', 17);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (148, 'Mironó', 17);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (149, 'Muna', 17);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (150, 'Nole Duima', 17);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (151, 'Ñurun', 17);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (152, 'Unión Chocó', 18);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (153, 'Cémaco', 18);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (154, 'Sambú', 18);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (155, 'Distrito Central (Tegucigalpa)', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (156, 'Alubaren', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (157, 'Cedros', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (158, 'Curaren', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (159, 'El Porvenir', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (160, 'Guaimaca', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (161, 'La Libertad', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (162, 'La Venta', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (163, 'Lepaterique', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (164, 'Maraita', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (165, 'Marale', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (166, 'Nueva Armenia', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (167, 'Ojojona', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (168, 'Orica', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (169, 'Reitoca', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (170, 'Sabanagrande', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (171, 'San Antonio de Oriente', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (172, 'San Buenaventura', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (173, 'San Ignacio', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (174, 'San Juan de Flores', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (175, 'San Miguelito', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (176, 'Santa Ana', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (177, 'Santa Lucía', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (178, 'Talanga', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (179, 'Tatumbla', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (180, 'Valle de Angeles', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (181, 'Villa de San Francisco', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (182, 'Vallecillo', 19);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (183, 'La Ceiba', 20);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (184, 'El Porvenir', 20);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (185, 'Esparta', 20);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (186, 'Jutiapa', 20);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (187, 'La Masica', 20);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (188, 'San Francisco', 20);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (189, 'Tela', 20);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (190, 'Arizona', 20);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (191, 'Colón', 21);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (192, 'Chagres', 21);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (193, 'Donoso', 21);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (194, 'Portobelo', 21);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (195, 'Santa Isabel', 21);
